datetime,bench_set,function_name,test_name,mean,variance,stdev,coef_of_variance
2020-06-30 22:25:36,netBench,AddRandomLayer,10x1000x5x3,0.00420625,4.08558e-05,0.00639186,151.961
2020-06-30 22:25:36,netBench,net::BuildRandomNetwork,2x100x100x100x3,0.0025055,5.64124e-08,0.000237513,9.47965
2020-06-30 22:25:36,netBench,net::BuildRandomNetwork,10x1000x5x3,0.0023626,1.1836e-08,0.000108793,4.60481
2020-06-30 22:25:36,netBench,MutateBiasesAndWeights,2x100x100x100x3,0.00192256,1.25172e-08,0.00011188,5.81933
2020-06-30 22:25:36,netBench,MutateBiasesAndWeights,10x1000x5x3,0.00161471,5.13757e-08,0.000226662,14.0373
2020-06-30 22:25:36,netBench,net::BuildOnesNetwork,10x1000x5x3,0.000520629,1.0828e-08,0.000104057,19.9869
2020-06-30 22:25:36,netBench,net::BuildOnesNetwork,2x100x100x100x3,0.000355844,1.01992e-08,0.000100991,28.3808
2020-06-30 22:25:36,netBench,AddRandomNeuron,10x1000x5x3,0.000334145,1.8678e-08,0.000136667,40.9006
2020-06-30 22:25:36,netBench,AddRandomLayer,2x100x100x100x3,0.000244624,2.29987e-08,0.000151653,61.9945
2020-06-30 22:25:36,netBench,ComputeNeuralNetwork,10x1000x5x3,0.00022288,3.43958e-09,5.86479e-05,26.3137
2020-06-30 22:25:36,netBench,ComputeNeuralNetwork,2x100x100x100x3,0.000192796,9.83657e-10,3.13633e-05,16.2676
2020-06-30 22:25:36,netBench,AddRandomNeuron,2x100x100x100x3,0.000111843,4.01496e-09,6.33637e-05,56.6543
2020-06-30 22:25:36,netBench,net::BuildRandomNetwork,2x5x5x5x3,2.31989e-05,4.50849e-11,6.71453e-06,28.9433
2020-06-30 22:25:36,netBench,net::BuildOnesNetwork,2x5x5x5x3,1.67493e-05,2.69321e-09,5.18962e-05,309.841
2020-06-30 22:25:36,netBench,MutateBiasesAndWeights,2x5x5x5x3,1.19119e-05,7.07567e-10,2.66001e-05,223.308
2020-06-30 22:25:36,netBench,AddRandomLayer,2x5x5x5x3,6.80315e-06,1.50351e-11,3.87751e-06,56.9959
2020-06-30 22:25:36,netBench,AddRandomNeuron,2x5x5x5x3,4.97169e-06,1.36032e-11,3.68825e-06,74.185
2020-06-30 22:25:36,netBench,ComputeNeuralNetwork,2x5x5x5x3,3.36365e-06,3.004e-12,1.7332e-06,51.5275
2020-06-30 22:25:36,evoBench,SortGenerationByScores,100,4.19035e-05,5.15765e-10,2.27105e-05,54.1971
2020-06-30 22:25:36,evoBench,SortGenerationByScores,50,1.89887e-05,1.97445e-11,4.44348e-06,23.4006
2020-06-30 22:25:36,evoBench,SortGenerationByScores,10,2.62963e-06,2.70797e-12,1.64559e-06,62.5788
2020-06-30 22:25:36,evoBench,KeepOnlyFirstAgents,nontrivial,1.01404e-06,1.17974e-12,1.08616e-06,107.112
2020-06-30 22:25:36,evoBench,KeepOnlyFirstAgents,trivial,9.7693e-08,8.50221e-16,2.91585e-08,29.8471
2020-06-30 22:25:36,evoBench,evo::GetNumChildren,basic,8.2215e-08,3.97415e-15,6.30409e-08,76.6781
2020-06-30 22:25:36,coreBench,DiceConstructor,basic,1.33818e-05,4.64632e-11,6.8164e-06,50.9379
2020-06-30 22:25:36,coreBench,RandIntDistributionConstructor,basic,1.21872e-05,9.05999e-12,3.00998e-06,24.6978
2020-06-30 22:25:36,coreBench,L2_SQUARED,50,4.40179e-07,5.55526e-13,7.45336e-07,169.326
2020-06-30 22:25:36,coreBench,RandRealNormalDistributionGet,basic,3.3961e-07,3.04118e-13,5.51469e-07,162.383
2020-06-30 22:25:36,coreBench,RandIntDistributionGet,basic,1.96501e-07,2.27308e-15,4.76768e-08,24.2629
2020-06-30 22:25:36,coreBench,DiceRoll,basic,1.58137e-07,7.19452e-16,2.68226e-08,16.9616
2020-06-30 22:25:36,coreBench,L2_SQUARED,5,1.56726e-07,2.72439e-13,5.21957e-07,333.038
2020-06-30 22:25:36,coreBench,RandRealDistributionGet,basic,1.53805e-07,8.23617e-16,2.86987e-08,18.6592
2020-06-30 22:25:36,coreBench,ActivationFunctionReLu,basic,6.6046e-08,1.08694e-16,1.04256e-08,15.7854
2020-07-03 16:15:05,netBench,AddRandomLayer,10x1000x5x3,0.0163203,0.000463912,0.0215386,131.975
2020-07-03 16:15:05,netBench,net::BuildRandomNetwork,2x100x100x100x3,0.00265081,6.46489e-08,0.000254262,9.59184
2020-07-03 16:15:05,netBench,net::BuildRandomNetwork,10x1000x5x3,0.00235928,2.47135e-08,0.000157205,6.66328
2020-07-03 16:15:05,netBench,ComputeNeuralNetwork,2x100x100x100x3,0.000989261,1.31739e-08,0.000114777,11.6024
2020-07-03 16:15:05,netBench,MutateBiasesAndWeights,2x100x100x100x3,0.000920675,1.09496e-07,0.000330902,35.9413
2020-07-03 16:15:05,netBench,ComputeNeuralNetwork,10x1000x5x3,0.00086766,9.93808e-09,9.96899e-05,11.4895
2020-07-03 16:15:05,netBench,MutateBiasesAndWeights,10x1000x5x3,0.000700609,4.53492e-08,0.000212953,30.3955
2020-07-03 16:15:05,netBench,net::BuildOnesNetwork,10x1000x5x3,0.000492502,6.70228e-09,8.18674e-05,16.6228
2020-07-03 16:15:05,netBench,net::BuildOnesNetwork,2x100x100x100x3,0.000389916,4.01512e-08,0.000200378,51.39
2020-07-03 16:15:05,netBench,AddRandomLayer,2x100x100x100x3,0.000384151,1.00772e-07,0.000317446,82.6358
2020-07-03 16:15:05,netBench,AddRandomNeuron,10x1000x5x3,0.000346955,2.24626e-08,0.000149875,43.1973
2020-07-03 16:15:05,netBench,AddRandomNeuron,2x100x100x100x3,0.000116024,4.23662e-09,6.50893e-05,56.1001
2020-07-03 16:15:05,netBench,net::BuildRandomNetwork,2x5x5x5x3,2.44205e-05,8.10897e-11,9.00498e-06,36.8746
2020-07-03 16:15:05,netBench,net::BuildOnesNetwork,2x5x5x5x3,1.84076e-05,7.10163e-11,8.42712e-06,45.7805
2020-07-03 16:15:05,netBench,ComputeNeuralNetwork,2x5x5x5x3,8.71646e-06,6.25931e-12,2.50186e-06,28.7027
2020-07-03 16:15:05,netBench,AddRandomLayer,2x5x5x5x3,6.13741e-06,7.93952e-12,2.81772e-06,45.9105
2020-07-03 16:15:05,netBench,AddRandomNeuron,2x5x5x5x3,5.6726e-06,5.44393e-12,2.33322e-06,41.1314
2020-07-03 16:15:05,evoBench,SortGenerationByScores,100,4.43879e-05,1.70782e-10,1.30684e-05,29.4413
2020-07-03 16:15:05,evoBench,SortGenerationByScores,50,1.73591e-05,1.35157e-11,3.67638e-06,21.1784
2020-07-03 16:15:05,evoBench,SortGenerationByScores,10,2.65559e-06,4.01412e-12,2.00353e-06,75.4458
2020-07-03 16:15:05,evoBench,KeepOnlyFirstAgents,nontrivial,7.79057e-07,1.00476e-12,1.00237e-06,128.665
2020-07-03 16:15:05,evoBench,KeepOnlyFirstAgents,trivial,1.11809e-07,2.75161e-13,5.24558e-07,469.156
2020-07-03 16:15:05,evoBench,evo::GetNumChildren,basic,7.367e-08,1.75408e-15,4.18818e-08,56.8505
2020-07-03 16:15:05,coreBench,DiceConstructor,basic,2.6146e-05,3.5171e-09,5.93052e-05,226.823
2020-07-03 16:15:05,coreBench,RandIntDistributionConstructor,basic,2.20109e-05,1.64958e-10,1.28436e-05,58.3511
2020-07-03 16:15:05,coreBench,RandGaussianDistributionGet,basic,6.9703e-07,4.65926e-11,6.82587e-06,979.28
2020-07-03 16:15:05,coreBench,L2_SQUARED,50,4.34962e-07,5.35689e-13,7.31907e-07,168.269
2020-07-03 16:15:05,coreBench,RandIntDistributionGet,basic,2.94336e-07,8.6481e-15,9.29951e-08,31.5949
2020-07-03 16:15:05,coreBench,RandRealDistributionGet,basic,2.36451e-07,6.90638e-15,8.31046e-08,35.1467
2020-07-03 16:15:05,coreBench,DiceRoll,basic,1.97771e-07,3.22934e-13,5.68273e-07,287.339
2020-07-03 16:15:05,coreBench,L2_SQUARED,5,1.47109e-07,1.48862e-15,3.85827e-08,26.2273
2020-07-03 16:15:05,coreBench,ActivationFunctionReLu,basic,6.7696e-08,4.55724e-16,2.13477e-08,31.5346
2020-07-03 16:52:12,netBench,AddRandomLayer,10x1000x5x3,0.00866261,0.000131365,0.0114615,132.31
2020-07-03 16:52:12,netBench,net::BuildRandomNetwork,2x100x100x100x3,0.00282528,1.01008e-07,0.000317818,11.2491
2020-07-03 16:52:12,netBench,net::BuildRandomNetwork,10x1000x5x3,0.00237969,3.36472e-08,0.000183432,7.70823
2020-07-03 16:52:12,netBench,MutateBiasesAndWeights,2x100x100x100x3,0.0008765,9.51507e-08,0.000308465,35.1928
2020-07-03 16:52:12,netBench,MutateBiasesAndWeights,10x1000x5x3,0.000698438,5.20314e-08,0.000228104,32.6592
2020-07-03 16:52:12,netBench,net::BuildOnesNetwork,10x1000x5x3,0.000690585,1.34788e-07,0.000367135,53.1629
2020-07-03 16:52:12,netBench,net::BuildOnesNetwork,2x100x100x100x3,0.000347058,4.79712e-08,0.000219023,63.1086
2020-07-03 16:52:12,netBench,AddRandomNeuron,10x1000x5x3,0.000344269,2.19058e-08,0.000148006,42.9915
2020-07-03 16:52:12,netBench,AddRandomLayer,2x100x100x100x3,0.000210217,1.60965e-08,0.000126872,60.3527
2020-07-03 16:52:12,netBench,ComputeNeuralNetwork,10x1000x5x3,0.000206219,1.46841e-09,3.83198e-05,18.5821
2020-07-03 16:52:12,netBench,ComputeNeuralNetwork,2x100x100x100x3,0.000193887,9.77975e-10,3.12726e-05,16.1293
2020-07-03 16:52:12,netBench,AddRandomNeuron,2x100x100x100x3,0.000118062,4.3936e-09,6.62842e-05,56.1434
2020-07-03 16:52:12,netBench,net::BuildRandomNetwork,2x5x5x5x3,2.53112e-05,3.63389e-11,6.02818e-06,23.8162
2020-07-03 16:52:12,netBench,net::BuildOnesNetwork,2x5x5x5x3,1.83739e-05,3.71262e-11,6.09312e-06,33.1619
2020-07-03 16:52:12,netBench,AddRandomLayer,2x5x5x5x3,6.12953e-06,1.39605e-11,3.73637e-06,60.9569
2020-07-03 16:52:12,netBench,AddRandomNeuron,2x5x5x5x3,4.67879e-06,4.35309e-12,2.08641e-06,44.5929
2020-07-03 16:52:12,netBench,ComputeNeuralNetwork,2x5x5x5x3,4.16467e-06,4.11721e-12,2.02909e-06,48.7216
2020-07-03 16:52:12,evoBench,SortGenerationByScores,100,5.15249e-05,4.48723e-10,2.11831e-05,41.1124
2020-07-03 16:52:12,evoBench,SortGenerationByScores,50,2.78004e-05,8.80959e-10,2.96809e-05,106.764
2020-07-03 16:52:12,evoBench,SortGenerationByScores,10,3.7983e-06,1.67494e-11,4.0926e-06,107.748
2020-07-03 16:52:12,evoBench,KeepOnlyFirstAgents,nontrivial,1.17238e-06,1.01443e-12,1.00719e-06,85.9097
2020-07-03 16:52:12,evoBench,KeepOnlyFirstAgents,trivial,1.35483e-07,2.74654e-15,5.24074e-08,38.6819
2020-07-03 16:52:12,evoBench,evo::GetNumChildren,basic,8.0945e-08,5.1912e-17,7.205e-09,8.9011
2020-07-03 16:52:12,coreBench,RandIntDistributionConstructor,basic,1.50085e-05,2.29656e-11,4.79224e-06,31.9302
2020-07-03 16:52:12,coreBench,DiceConstructor,basic,1.33764e-05,9.96633e-12,3.15695e-06,23.601
2020-07-03 16:52:12,coreBench,L2_SQUARED,50,6.05334e-07,2.81461e-14,1.67768e-07,27.715
2020-07-03 16:52:12,coreBench,RandGaussianDistributionGet,basic,4.31926e-07,3.25621e-13,5.70632e-07,132.113
2020-07-03 16:52:12,coreBench,RandIntDistributionGet,basic,2.44669e-07,3.89451e-13,6.2406e-07,255.063
2020-07-03 16:52:12,coreBench,L2_SQUARED,5,2.31322e-07,2.19676e-13,4.68696e-07,202.616
2020-07-03 16:52:12,coreBench,DiceRoll,basic,2.20009e-07,1.10368e-13,3.32217e-07,151.002
2020-07-03 16:52:12,coreBench,RandRealDistributionGet,basic,2.08909e-07,5.29653e-15,7.27773e-08,34.8368
2020-07-03 16:52:12,coreBench,ActivationFunctionReLu,basic,1.0162e-07,4.14768e-13,6.44025e-07,633.758
2020-07-03 21:17:50,netBench,AddRandomLayer,10x1000x5x3,0.00723868,0.00012256,0.0110707,152.938
2020-07-03 21:17:50,netBench,net::BuildRandomNetwork,2x100x100x100x3,0.00248422,1.49121e-08,0.000122115,4.91562
2020-07-03 21:17:50,netBench,net::BuildRandomNetwork,10x1000x5x3,0.00221102,2.94202e-08,0.000171523,7.75763
2020-07-03 21:17:50,netBench,MutateBiasesAndWeights,2x100x100x100x3,0.000898405,1.11249e-07,0.00033354,37.1258
2020-07-03 21:17:50,netBench,MutateBiasesAndWeights,10x1000x5x3,0.000691399,4.86738e-08,0.000220621,31.9094
2020-07-03 21:17:50,netBench,net::BuildOnesNetwork,10x1000x5x3,0.000460709,3.92296e-09,6.26336e-05,13.595
2020-07-03 21:17:50,netBench,net::BuildOnesNetwork,2x100x100x100x3,0.000416522,9.91801e-08,0.000314929,75.6092
2020-07-03 21:17:50,netBench,AddRandomNeuron,10x1000x5x3,0.000362226,3.29276e-08,0.00018146,50.0957
2020-07-03 21:17:50,netBench,AddRandomLayer,2x100x100x100x3,0.00021519,1.61659e-08,0.000127145,59.0849
2020-07-03 21:17:50,netBench,ComputeNeuralNetwork,2x100x100x100x3,0.000180026,5.17696e-10,2.27529e-05,12.6387
2020-07-03 21:17:50,netBench,ComputeNeuralNetwork,10x1000x5x3,0.000174252,4.29757e-10,2.07306e-05,11.8969
2020-07-03 21:17:50,netBench,AddRandomNeuron,2x100x100x100x3,0.000119012,4.66511e-09,6.83016e-05,57.3905
2020-07-03 21:17:50,netBench,net::BuildRandomNetwork,2x5x5x5x3,2.42861e-05,3.53903e-11,5.94897e-06,24.4954
2020-07-03 21:17:50,netBench,net::BuildOnesNetwork,2x5x5x5x3,1.54612e-05,5.05229e-11,7.10794e-06,45.9727
2020-07-03 21:17:50,netBench,AddRandomLayer,2x5x5x5x3,7.43634e-06,1.39603e-09,3.73634e-05,502.444
2020-07-03 21:17:50,netBench,AddRandomNeuron,2x5x5x5x3,5.21327e-06,1.56349e-11,3.9541e-06,75.8468
2020-07-03 21:17:50,netBench,ComputeNeuralNetwork,2x5x5x5x3,3.50767e-06,2.92542e-12,1.71039e-06,48.7614
2020-07-03 21:17:50,evoBench,SortGenerationByScores,100,5.53122e-05,2.02696e-10,1.42371e-05,25.7396
2020-07-03 21:17:50,evoBench,SortGenerationByScores,50,3.61789e-05,5.06843e-08,0.000225132,622.274
2020-07-03 21:17:50,evoBench,SortGenerationByScores,10,3.58736e-06,2.80822e-12,1.67577e-06,46.7133
2020-07-03 21:17:50,evoBench,KeepOnlyFirstAgents,trivial,9.0273e-07,4.34888e-10,2.0854e-05,2310.1
2020-07-03 21:17:50,evoBench,KeepOnlyFirstAgents,nontrivial,7.18021e-07,5.50678e-13,7.42077e-07,103.35
2020-07-03 21:17:50,evoBench,evo::GetNumChildren,basic,9.3324e-08,2.47657e-16,1.57371e-08,16.8629
2020-07-03 21:17:50,coreBench,DiceConstructor,basic,1.81152e-05,1.57159e-10,1.25363e-05,69.203
2020-07-03 21:17:50,coreBench,RandIntDistributionConstructor,basic,1.70933e-05,4.07605e-11,6.3844e-06,37.3503
2020-07-03 21:17:50,coreBench,L2_SQUARED,50,5.50306e-07,1.06132e-13,3.25779e-07,59.1996
2020-07-03 21:17:50,coreBench,RandGaussianDistributionGet,basic,4.32317e-07,2.76135e-13,5.25485e-07,121.551
2020-07-03 21:17:50,coreBench,RandIntDistributionGet,basic,2.80105e-07,9.80808e-15,9.90358e-08,35.3567
2020-07-03 21:17:50,coreBench,L2_SQUARED,5,2.13493e-07,5.03191e-15,7.09359e-08,33.2264
2020-07-03 21:17:50,coreBench,DiceRoll,basic,1.99067e-07,1.69708e-15,4.11956e-08,20.6943
2020-07-03 21:17:50,coreBench,RandRealDistributionGet,basic,1.88097e-07,2.99227e-15,5.47016e-08,29.0816
2020-07-03 21:17:50,coreBench,ActivationFunctionReLu,basic,1.12135e-07,6.48257e-16,2.54609e-08,22.7056
2020-07-03 21:38:13,netBench,AddRandomLayer,10x1000x5x3,0.00966212,0.000157078,0.0125331,129.713
2020-07-03 21:38:13,netBench,net::BuildRandomNetwork,2x100x100x100x3,0.00242959,2.24244e-08,0.000149748,6.16349
2020-07-03 21:38:13,netBench,net::BuildRandomNetwork,10x1000x5x3,0.00217724,1.67316e-08,0.000129351,5.94103
2020-07-03 21:38:13,netBench,MutateBiasesAndWeights,2x100x100x100x3,0.000911682,1.2026e-07,0.000346785,38.0379
2020-07-03 21:38:13,netBench,MutateBiasesAndWeights,10x1000x5x3,0.000661893,4.62539e-08,0.000215067,32.4928
2020-07-03 21:38:13,netBench,net::BuildOnesNetwork,10x1000x5x3,0.000458789,4.40801e-09,6.63929e-05,14.4713
2020-07-03 21:38:13,netBench,net::BuildOnesNetwork,2x100x100x100x3,0.000351231,6.46371e-09,8.03972e-05,22.8901
2020-07-03 21:38:13,netBench,AddRandomNeuron,10x1000x5x3,0.000331207,2.19521e-08,0.000148162,44.734
2020-07-03 21:38:13,netBench,AddRandomLayer,2x100x100x100x3,0.000232524,1.66115e-08,0.000128886,55.429
2020-07-03 21:38:13,netBench,ComputeNeuralNetwork,10x1000x5x3,0.000181274,1.02498e-09,3.20154e-05,17.6613
2020-07-03 21:38:13,netBench,ComputeNeuralNetwork,2x100x100x100x3,0.000168677,3.06698e-10,1.75128e-05,10.3824
2020-07-03 21:38:13,netBench,AddRandomNeuron,2x100x100x100x3,0.00011695,4.18628e-09,6.47014e-05,55.324
2020-07-03 21:38:13,netBench,net::BuildRandomNetwork,2x5x5x5x3,2.4261e-05,4.67996e-11,6.84102e-06,28.1976
2020-07-03 21:38:13,netBench,net::BuildOnesNetwork,2x5x5x5x3,1.6731e-05,4.5095e-11,6.71528e-06,40.1367
2020-07-03 21:38:13,netBench,AddRandomNeuron,2x5x5x5x3,6.89141e-06,6.88941e-11,8.30025e-06,120.443
2020-07-03 21:38:13,netBench,AddRandomLayer,2x5x5x5x3,4.63914e-06,4.9327e-12,2.22097e-06,47.8745
2020-07-03 21:38:13,netBench,ComputeNeuralNetwork,2x5x5x5x3,3.67507e-06,1.06609e-11,3.2651e-06,88.8445
2020-07-03 21:38:13,evoBench,SortGenerationByScores,100,6.17787e-05,2.20238e-10,1.48404e-05,24.0219
2020-07-03 21:38:13,evoBench,SortGenerationByScores,50,2.59553e-05,1.73508e-10,1.31722e-05,50.7498
2020-07-03 21:38:13,evoBench,SortGenerationByScores,10,2.65503e-06,1.14704e-12,1.071e-06,40.3385
2020-07-03 21:38:13,evoBench,KeepOnlyFirstAgents,nontrivial,4.13105e-07,4.0552e-13,6.36804e-07,154.151
2020-07-03 21:38:13,evoBench,evo::GetNumChildren,basic,1.04296e-07,4.62677e-13,6.80204e-07,652.186
2020-07-03 21:38:13,evoBench,KeepOnlyFirstAgents,trivial,9.5066e-08,7.56245e-15,8.69623e-08,91.4757
2020-07-03 21:38:13,coreBench,RandIntDistributionConstructor,basic,1.89685e-05,7.05133e-11,8.39722e-06,44.2692
2020-07-03 21:38:13,coreBench,DiceConstructor,basic,1.49623e-05,2.5994e-11,5.09843e-06,34.0751
2020-07-03 21:38:13,coreBench,L2_SQUARED,50,6.05614e-07,2.30078e-13,4.79665e-07,79.2031
2020-07-03 21:38:13,coreBench,RandGaussianDistributionGet,basic,4.53039e-07,9.80505e-13,9.90205e-07,218.569
2020-07-03 21:38:13,coreBench,RandIntDistributionGet,basic,2.02665e-07,2.96082e-15,5.44134e-08,26.8489
2020-07-03 21:38:13,coreBench,L2_SQUARED,5,1.84064e-07,1.64791e-15,4.05944e-08,22.0545
2020-07-03 21:38:13,coreBench,DiceRoll,basic,1.75598e-07,1.22916e-15,3.50594e-08,19.9657
2020-07-03 21:38:13,coreBench,RandRealDistributionGet,basic,1.73169e-07,2.49555e-15,4.99555e-08,28.8478
2020-07-03 21:38:13,coreBench,ActivationFunctionReLu,basic,8.368e-08,3.65608e-16,1.91209e-08,22.85
2020-07-03 21:40:13,netBench,AddRandomLayer,10x1000x5x3,0.00662887,0.00010899,0.0104398,157.49
2020-07-03 21:40:13,netBench,net::BuildRandomNetwork,2x100x100x100x3,0.00255929,4.34517e-08,0.000208451,8.14487
2020-07-03 21:40:13,netBench,net::BuildRandomNetwork,10x1000x5x3,0.00224641,1.34983e-08,0.000116182,5.1719
2020-07-03 21:40:13,netBench,MutateBiasesAndWeights,2x100x100x100x3,0.000808822,7.59909e-08,0.000275664,34.0822
2020-07-03 21:40:13,netBench,MutateBiasesAndWeights,10x1000x5x3,0.000707907,5.23491e-08,0.000228799,32.3205
2020-07-03 21:40:13,netBench,net::BuildOnesNetwork,10x1000x5x3,0.000546771,3.32621e-07,0.000576733,105.48
2020-07-03 21:40:13,netBench,net::BuildOnesNetwork,2x100x100x100x3,0.000439511,6.06041e-08,0.000246179,56.012
2020-07-03 21:40:13,netBench,AddRandomNeuron,10x1000x5x3,0.000334459,2.0366e-08,0.00014271,42.6688
2020-07-03 21:40:13,netBench,AddRandomLayer,2x100x100x100x3,0.000204316,1.35244e-08,0.000116294,56.9189
2020-07-03 21:40:13,netBench,ComputeNeuralNetwork,2x100x100x100x3,0.000170241,5.01375e-10,2.23914e-05,13.1528
2020-07-03 21:40:13,netBench,ComputeNeuralNetwork,10x1000x5x3,0.000169765,3.89052e-10,1.97244e-05,11.6187
2020-07-03 21:40:13,netBench,AddRandomNeuron,2x100x100x100x3,0.000108172,3.61399e-09,6.01165e-05,55.5748
2020-07-03 21:40:13,netBench,net::BuildRandomNetwork,2x5x5x5x3,2.45095e-05,5.62939e-11,7.50292e-06,30.6123
2020-07-03 21:40:13,netBench,net::BuildOnesNetwork,2x5x5x5x3,1.26898e-05,1.70008e-11,4.12321e-06,32.4923
2020-07-03 21:40:13,netBench,AddRandomNeuron,2x5x5x5x3,4.94871e-06,8.1752e-12,2.85923e-06,57.7773
2020-07-03 21:40:13,netBench,AddRandomLayer,2x5x5x5x3,4.75205e-06,6.2749e-12,2.50497e-06,52.7135
2020-07-03 21:40:13,netBench,ComputeNeuralNetwork,2x5x5x5x3,3.70289e-06,5.1626e-12,2.27214e-06,61.3611
2020-07-03 21:40:13,evoBench,SortGenerationByScores,100,4.72228e-05,2.19511e-10,1.48159e-05,31.3745
2020-07-03 21:40:13,evoBench,SortGenerationByScores,50,1.94109e-05,3.70783e-11,6.08919e-06,31.37
2020-07-03 21:40:13,evoBench,SortGenerationByScores,10,2.67108e-06,7.99703e-12,2.8279e-06,105.871
2020-07-03 21:40:13,evoBench,KeepOnlyFirstAgents,nontrivial,4.58803e-07,9.59299e-13,9.79438e-07,213.477
2020-07-03 21:40:13,evoBench,KeepOnlyFirstAgents,trivial,1.0278e-07,2.67087e-13,5.16805e-07,502.826
2020-07-03 21:40:13,evoBench,evo::GetNumChildren,basic,6.9865e-08,3.87268e-17,6.22308e-09,8.9073
2020-07-03 21:40:13,coreBench,DiceConstructor,basic,1.88375e-05,3.30433e-11,5.74833e-06,30.5153
2020-07-03 21:40:13,coreBench,RandIntDistributionConstructor,basic,1.68857e-05,1.34406e-09,3.66615e-05,217.115
2020-07-03 21:40:13,coreBench,RandGaussianDistributionGet,basic,4.77431e-07,1.07838e-12,1.03845e-06,217.508
2020-07-03 21:40:13,coreBench,L2_SQUARED,50,4.30702e-07,1.58342e-13,3.97922e-07,92.3891
2020-07-03 21:40:13,coreBench,RandIntDistributionGet,basic,3.26758e-07,2.01936e-13,4.49373e-07,137.525
2020-07-03 21:40:13,coreBench,RandRealDistributionGet,basic,2.70725e-07,3.27052e-15,5.71884e-08,21.1242
2020-07-03 21:40:13,coreBench,DiceRoll,basic,1.90836e-07,1.87542e-15,4.33061e-08,22.6928
2020-07-03 21:40:13,coreBench,L2_SQUARED,5,1.88982e-07,3.65318e-13,6.04415e-07,319.827
2020-07-03 21:40:13,coreBench,ActivationFunctionReLu,basic,7.1105e-08,1.15414e-16,1.07431e-08,15.1088
2020-07-03 21:41:25,netBench,AddRandomLayer,10x1000x5x3,0.00639098,0.00010871,0.0104264,163.143
2020-07-03 21:41:25,netBench,net::BuildRandomNetwork,10x1000x5x3,0.00263079,6.31951e-08,0.000251386,9.55556
2020-07-03 21:41:25,netBench,net::BuildRandomNetwork,2x100x100x100x3,0.00255971,4.67149e-08,0.000216136,8.44379
2020-07-03 21:41:25,netBench,MutateBiasesAndWeights,2x100x100x100x3,0.000810401,7.44333e-08,0.000272825,33.6654
